VehicleId,VehicleNo,VehicleDescription,MortgageAmount,VehicleGroup,Location,CreatedDate,PurchaseDate,PurchaseMileage,AssetCode,CurrentMileage,CurrentDriver,CurrentCustomer,LatestAgreement,FuelLevel,VehicleType,VehicleModelCode,VehicleMake,VehicleTransmission,VehicleFuelType,VehicleColor,Engine,ChasisNumber,EngineNumber,AverageFuelConsumption,TankCapacity,MainSeats,Additionalseats,Luggage,Capacity,Weight,VendorCode,VendorPaymentAmount,MortgageCompanyName,MortgageNo,MortgageNoOfMonths,MortgageCommencedDate,MortgageEndDate,InsuranceCompanyName,PolicyType,InsurancePolicyNo,InsuranceAmount,InsurancePolicyStartDate,MainteanceMileage,ServiceIntervalDays,LastServiceMileage,LastServiceDate,NextServiceMileage,NextServiceDate,EmissionTestCompanyName,EmissionTestNo,EmissionTestCommencingDate,EmissionTestExpiryDate,IsEmiTestPassed,RevenueLicenseNo,RevenueAmount,RevenueCommencingDate,RevenueExpiryDate,Status,StartDate,EndDate,Reason,DocumentStatus,MortgageInstallmentAmount,EmissionTestAmount,CheckOutDate,CheckOutTime,CheckInDate,CheckInTime
1.6884E+14,WP-LE-1305,WP LE-1305,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,9/10/2007 0:00,0,,996254,,,0,73,Lorry,106,Isuzu,Other,Diesel,White,,JAANPR66L77107704,4HF1-540579,0,0,0,0,,0,0,,3455000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68841E+14,WP-LJ-9466,WP LJ-9466,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,6/7/2012 0:00,0,,915965,,,0,82,Lorry,NPR71H,Isuzu,Other,Diesel,Aluminium White,,JAANPR71HB7100947,4HG1-966854,0,0,0,0,,0,0,,4388700,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68842E+14,WP-LL-1019,WP LL-1019,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,12/19/2013 0:00,0,,796979,0,0,0,0,Lorry,NPR71H,Isuzu,Other,Diesel,Aluminium White,,JAANPR71HD7101343,4HG1-161161,0,0,0,0,,0,0,,5187560,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68843E+14,New-Chicks-Lorry,New Chicks Lorry,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,,0,,1000,A0001 [General Employee],0,0,32,Lorry,Fuso-Cab,Mitsubishi,Other,Diesel,White,,,,0,0,0,0,,0,0,,4990000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Not Available,,,,Released,0,0,,,,
1.68845E+14,Fork-Lift-1,Fork Lift,0,Fork-Lift,Farmer Supply Unit,4/18/2022 16:32,,0,,8230,0,0,0,0,Fork-Lift,Other,Other,Other,Diesel,Other,,,,0,0,0,0,,0,0,,635000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68824E+14,WP KY-5096,WP KY-5096,0,Jeep,General Admin,4/20/2023 7:10,8/14/2017 0:00,0,,219950,,,,0,Car,DBA.KSP130-VITZ,Toyota,Other,Diesel,White Blue,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68802E+14,WP-RA-7547,WP RA-7547,0,Tractor,General Admin,4/18/2022 16:32,8/8/2007 0:00,0,,3195,,0,0,90,Tractor,575DI,Mahindra,Other,Diesel,Red,,8 VNC-046,ENSX824,0,0,0,0,,0,0,,875000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68684E+14,WP PH-4019,WP PH-4019,0,Cab,General Admin,11/21/2023 5:52,8/26/1996 0:00,0,,0,,,,0,Cab,None,Toyota,,Diesel,Black,0,LN107-0000180,3l-2770806,0,0,0,0,0,0,0,,1290000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68897E+14,WP-LE-1704,WP LE-1704,0,Lorry,Farmer Supply Unit,4/18/2022 16:32,9/17/2007 0:00,0,,702016,,,0,0,Lorry,TAURUS2516,Lanka-Ashok-Leyland,Other,Diesel,Blue,,YPR241923,ZPE-436784,0,0,0,0,,0,0,,3160000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68813E+14,WP-LJ-0174,WP LJ-0174,0,Lorry,Finish Goods,4/18/2022 16:32,11/22/2011 0:00,0,,429088,,0,0,100,Lorry,NMR71E,Isuzu,Other,Diesel,White Aluminium,,JAANMR71EB7100153,4HG1-928390,0,0,0,0,,0,0,,5487856,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68857E+14,WP-PH-4015,WP PH-4015,0,Cab,General Admin,4/18/2022 16:32,9/19/2016 0:00,0,,195992,0,0,0,0,Cab,HILUX-REVO,Toyota,Other,Diesel,Black,,MR0BA3CD200006129,1GD0152370,0,0,0,0,,0,0,,11000000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6896E+14,WP CAE-3131,WP CAE-3131,0,Cab,General Admin,6/2/2023 9:10,,0,,0,,,,0,Cab,,,Auto,Diesel,Silver,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68176E+14,MD Home,MD Home,0,,General Admin,10/2/2023 12:01,3/1/2023 0:00,0,,0,,,,0,,,,,Diesel,,2500,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68184E+14,WP PJ-1284,WP PJ-1284,0,Cab,General Admin,4/10/2023 9:05,8/14/2017 0:00,0,,189195,,,,72,Cab,RANGER,FORD,Other,Diesel,Black,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68294E+14,WP LM-4501,WP LM-4501,0,Lorry,General Admin,1/24/2025 4:57,10/1/2024 0:00,0,,85838,,,,0,Lorry,106,Isuzu,Other,Diesel,Light Blue,4570,JAANPR7101549,4HG1-013580,0,0,0,0,,0,0,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6838E+14,WP RA-9777,WP RA-9777,0,Tractor,General Admin,1/24/2025 4:59,,0,,0,,,,0,Tractor,575DI,Mahindra,Manual,Diesel,Red,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68114E+14,65-0168,65-0168,0,Jeep,Human Resources,11/3/2023 8:09,3/2/1980 0:00,0,,0,,,,0,Jeep,None,Mitsubishi,Other,Diesel,Grey,,UB569GW-8152738,4K12-210378,0,0,0,0,,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68946E+14,252--6677,252-6677,0,Cab,Human Resources,4/18/2022 16:45,8/26/1996 0:00,0,,602768,,,,95,Cab,None,Toyota,,Diesel,Grey,0,LN107-0000180,3l-2770806,0,0,0,0,0,0,0,,1290000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68873E+14,WP-LL-3291,WP LL-3291,0,Lorry,Human Resources,4/18/2022 16:32,7/14/2014 0:00,0,,801690,,,0,97,Lorry,NQR-71K,Isuzu,Other,Diesel,Silver White,,JAAN1R71KE7100168,4HG1-217770,0,0,0,0,,0,0,,4997800,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68893E+14,250-3467,250-3467,0,Cab,Human Resources,4/18/2022 16:32,10/21/1996 0:00,0,,742524,,,0,96,Cab,LN0107,Toyota,Other,Diesel,MAROON,,LN107-0000242,3L-2787654,0,0,0,0,,0,0,,2677375,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68877E+14,WP-LO-0476,WP LO-0476,0,Lorry,General Admin,4/18/2022 16:32,8/14/2018 0:00,0,,412723,,0,0,95,Lorry,E-COMET-1214,Lanka-Ashok-Leyland,Other,Diesel,White,,MB1A2GAD2HRES8258,4FHZ408675,0,0,0,0,,0,0,,4198943.42,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68919E+14,WP-PH-4519,WP PH-4519,0,Cab,General Admin,4/18/2022 16:32,11/11/2016 0:00,0,,0,,,0,0,Cab,RANGER,FORD,Other,Diesel,Aliminium Mattalic,,MNBLMEF00GW564781,P4AT2189915,0,0,0,0,,0,0,,8113980,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68812E+14,WP-LI-3628,WP LI-3628,0,Lorry,Kottawa Direct Sales,4/18/2022 16:32,6/29/2011 0:00,0,,446367,,0,0,60,Lorry,NMR71E-FREEZER-TRUCK,Isuzu,Other,Diesel,White,,JAANMR71EB7100084,4HG1 890387,0,0,0,0,,0,0,,5457851,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68844E+14,WP-LG-9395,WP LG-9395,0,Cab,Maintenance Department,4/18/2022 16:32,1/12/2010 0:00,0,,518818,,,0,95,Cab,KB4TNEMR,Mitsubishi,Other,Diesel,Black,,MMBENKB409D047272,4D56UCBN7320,0,0,0,0,,0,0,,2232143,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68878E+14,WP-LO-5241,WP LO-5241,0,Lorry,Maintenance Department,4/18/2022 16:32,7/8/2019 0:00,0,,327609,,,0,82,Lorry,TUSKER-SUPER1618,Lanka-Ashok-Leyland,Other,Diesel,White,,MB1A3HHD8JRWA2292,JWHZ450422,0,0,0,0,,0,0,,5974969.43,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68382E+14,Grass Cutter,Grass Cutter,0,Other Equipment,Maintenance Department,5/18/2023 10:38,3/1/2023 0:00,0,,0,,,,0,,,,Other,Diesel,White,125,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68243E+13,WP LP-2356,WP LP-2356,0,Lorry,Material Supply Unit,12/16/2022 9:32,12/28/2021 0:00,0,,287431,,,,96,Lorry,E-Comet 1012,Isuzu,Other,Diesel,Aluminium White,5839,MB1ARGCC0MRJL6292,MJHZ404766,0,0,0,0,,0,5170,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68874E+14,WP-LG-1467,WP LG-1467,0,Lorry,Material Supply Unit,4/18/2022 16:32,1/12/2009 0:00,0,,903015,,,0,63,Lorry,NQR71R,Isuzu,Other,Diesel,Other,,JAAN1R71R87102705,4HG1-672613,0,0,0,0,,0,0,,15490366,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68875E+14,WP-LM-2358,WP LM-2358,0,Lorry,Material Supply Unit,4/18/2022 16:32,4/27/2016 0:00,0,,637946,,,0,59,Lorry,NQR71K,Isuzu,Other,Diesel,Silver White,,JAANIR71KF7100296,4HG1-460371,0,0,0,0,,0,0,,5042337,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68822E+14,WP-LM-2603,WP LM-2603,0,Lorry,Material Supply Unit,4/18/2022 16:32,5/18/2016 0:00,0,,449901,,,0,95,Lorry,NQR71K,Isuzu,Other,Diesel,White Blue,,JAANIR71KF7100295,4HG1-460363,0,0,0,0,,0,0,,6979485,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68895E+14,WP-LB-2606,WP LB-2606,0,Lorry,Other Location,4/18/2022 16:32,3/21/2006 0:00,0,,527562,0,0,0,0,Lorry,FREEZER-TRUCK,Isuzu,Other,Diesel,White,,NPR71L7429516,4HG1-851476,0,0,0,0,,0,0,,4065000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68896E+14,WP-LH-6468,WP LH-6468,0,Lorry,Other Location,4/18/2022 16:32,9/24/2010 0:00,0,,0,0,0,0,0,Lorry,LPT-1109,Tata,Other,Diesel,Blue,,MAT416403A7R15230,497TC93DZY820963,0,0,0,0,,0,0,,4620535,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68465E+14,Concrete Mixture,Concrete Mixture,0,Other Equipment,Maintenance Department,10/11/2024 5:27,3/1/2023 0:00,0,,0,,,,0,,,,Other,Diesel,White,125,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68894E+14,WP-DAD-2064,WP DAD-2064,0,Cab,Other Location,4/18/2022 16:32,4/28/2016 0:00,0,,0,0,0,0,0,Cab,XENON-LIGHT-TRUCK,Tata,Other,Diesel,White Black,,MAT524004GSR00790,497SPTC29ATY602937,0,0,0,0,,0,0,,1263500,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68904E+14,WP-RY-4585,WP RY-4585,0,Tailer,Other Location,4/18/2022 16:32,6/29/2018 0:00,0,,0,0,0,0,0,Tailer,TRACTOR-TRAILER,LOCALLY-BUILT,Other,Diesel,Grey,,T1577-18TTL,NONE,0,0,0,0,,0,0,,1574000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68905E+14,WP-RB-2550,WP RB-2550,0,Tractor,Other Location,4/18/2022 16:32,1/30/2009 0:00,0,,5422,0,0,0,0,Tractor,575DI,Mahindra,Other,Diesel,Red,,9VNC610,ENSX1541,0,0,0,0,,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68906E+14,WP-ZA-1954,WP ZA-1954,0,JCB,Other Location,4/18/2022 16:32,2/16/2012 0:00,0,,631.5,0,0,0,0,JCB,Tasker,Mitsubishi,Other,Diesel,Other,,948968,RG38086UI140033L,0,0,0,0,,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68935E+14,Road-Roller,Road Roller,0,Road-Roller,Other Location,4/18/2022 16:36,,0,,3456,,,,0,Road-Roller,Other,Other,Other,Diesel,Other,0,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68312E+14,Generator,Generator,0,Generator,Production Department,5/14/2023 6:58,3/1/2023 0:00,0,,26029,,,,0,,,,Other,Diesel,White,1000,,,0,0,0,0,0,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68907E+14,WP-NA-8164,WP NA-8164,0,Bus,Production Department,4/18/2022 16:32,7/10/2010 0:00,0,,319978,,,0,96,Bus,VIKING,Lanka-Ashok-Leyland,Other,Diesel,White Blue,,MB1P8EHA6AEND4324,NAE129268Z,0,0,0,0,,0,0,,3696000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68911E+14,WP-PD-1960,WP PD-1960,0,Crow-Cab,Purchasing Department,4/18/2022 16:32,3/28/2006 0:00,0,,570739,,0,0,97,Crow-Cab,FB511B8WR,Mitsubishi,Other,Diesel,White,,FB511BA48423,4M40HA9416,0,0,0,0,,0,0,,2900000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68923E+14,WP-LF-4737,WP LF-4737,0,Lorry,S&M - Head Office,4/18/2022 16:32,6/25/2009 0:00,0,,493876,,0,0,95,Lorry,FE73PB6R,Mitsubishi,Other,Diesel,Blue,,FE73PB A00380,4D34-L61909,0,0,0,0,,0,0,,2900000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68924E+14,WP-LF-4739,WP LF-4739,0,Lorry,S&M - Head Office,4/18/2022 16:32,6/25/2008 0:00,0,,550975,,0,0,96,Lorry,FE73PB6R,Mitsubishi,Other,Diesel,Light Blue,,FE73PB A00385,4D34L62559,0,0,0,0,,0,0,,2900000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68925E+14,WP-LO-2258,WP LO-2258,0,Lorry,S&M - Head Office,4/18/2022 16:32,11/27/2018 0:00,0,,258951,,0,0,96,Lorry,FE71CBNR4R,Mitsubishi,Other,Diesel,White,,FE71CB A60058,4D33-R10337,0,0,0,0,,0,0,,4445000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68926E+14,WP-LF-9441,WP LF-9441,0,Lorry,S&M - Head Office,4/18/2022 16:32,10/29/2008 0:00,0,,521822,,0,0,96,Lorry,NKR66E,Isuzu,Other,Diesel,Blue,,JAANKR66E87100411,4HFI-651619,0,0,0,0,,0,0,,525000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68927E+14,WP-LF-4750,WP LF-4750,0,Lorry,S&M - Head Office,4/18/2022 16:32,6/25/2008 0:00,0,,1,,0,0,96,Lorry,FER73PB6R,Mitsubishi,Other,Diesel,Light Blue,,FE73PB A00413,4D34L66634,0,0,0,0,,0,0,,3020500,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68928E+14,WP-LK-3676,WP LK-3676,0,Lorry,S&M - Head Office,4/18/2022 16:32,10/23/2012 0:00,0,,442679,,0,0,94,Lorry,NMR-71E-FREEZER-,Isuzu,Other,Diesel,Blue White,,JAANMR71EC7100084,4HG1-028028,0,0,0,0,,0,0,,6184880,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68929E+14,WP-LG-5951,WP LG-5951,0,Lorry,S&M - Head Office,4/18/2022 16:32,9/23/2009 0:00,0,,578828,,0,0,92,Lorry,NKR66E,Isuzu,Other,Diesel,Blue,,JAANKR66E87100469,4HF1-699356,0,0,0,0,,0,0,,3316000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68901E+14,WP-ZA-0825,WP ZA-0825,0,Bulldozer,Other Location,4/18/2022 16:32,6/20/2011 0:00,0,,0,0,0,0,0,Bulldozer,M46F,Mitsubishi,Other,Diesel,YELLOW,,HA46F-370250,0610387 C,0,0,0,0,,0,0,,1560000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68902E+14,Dozer,Dozer,0,Dozer,Other Location,4/18/2022 16:32,6/28/2019 0:00,0,,0,0,0,0,0,Dozer,Tasker,Mitsubishi,Other,Diesel,Other,,125,125,0,0,0,0,,0,0,,0,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68855E+14,WP-NA-2384,WP NA-2384,0,Bus,Production Department,4/18/2022 16:32,7/5/2006 0:00,0,,504416,,,0,96,Bus,COMET-MINRO,Lanka-Ashok-Leyland,Other,Diesel,White Green,,JDE569644,J DH 348740,0,0,0,0,,0,0,,2225000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68913E+14,WP-LE-2172,WP LE-2172,0,Lorry,S&M - Head Office,4/18/2022 16:32,9/27/2007 0:00,0,,593087,,0,0,97,Lorry,NKR66E-FREEZER-TRUCK,Isuzu,Other,Diesel,White,,JAANKR66E77100829,4HFI-549302,0,0,0,0,,0,0,,4143514.33,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68914E+14,WP-LI-9368,WP LI-9368,0,Lorry,S&M - Head Office,4/18/2022 16:32,11/3/2011 0:00,0,,4686821,,0,0,98,Lorry,NMR71E,Isuzu,Other,Diesel,White,,JAANMR71EB7100146,4HG1-924091,0,0,0,0,,0,0,,5487856,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68915E+14,WP-LK-3282,WP LK-3282,0,Lorry,S&M - Head Office,4/18/2022 16:32,10/4/2012 0:00,0,,524509,,0,0,93,Lorry,NMR71E-FREEZER-TRUCK,Isuzu,Other,Diesel,White Blue,,JAANMR71EC7100076,4HG1-017864,0,0,0,0,,0,0,,6184880,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68295E+14,WP LP-8383,WP LP-8383,0,Lorry,S&M - Head Office,4/28/2026 3:19,4/23/2026 0:00,0,,0,,,,0,Lorry,FREEZER-TRUCK,Isuzu,Manual,Diesel,White Blue,2999,NMR85-7038103,4JJ1-3F7654,0,0,2,2,,2990,5325,,9500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.68163E+14,New Lorry - C05-1013,New Lorry - C05-1013,0,Lorry,S&M - Head Office,1/29/2026 9:58,12/2/2014 0:00,0,,319034,,,,0,Lorry,FORWARD-PKG-FRR90T2,Isuzu,Other,Diesel,White,,FRR90-7019235,4HK1-816570,0,0,0,0,,0,0,,4900000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
1.6816E+14,WP LP 1794,WP LP 1794,0,Lorry,S&M - Head Office,8/29/2022 6:15,10/1/2021 0:00,0,,134897,,,,96,Lorry,106,Isuzu,Other,Diesel,Light Blue,4570,JAANLR77EL7102503,4JH1-122C83,0,0,0,0,,0,0,,10500000,,,0,,,,,,0,,0,0,0,,0,,,,,,FALSE,,0,,,Available,,,,Released,0,0,,,,
